Ford Madox Ford 
 Last Post 

 Dedicatory letter 

 
 
 
  to Isabel Paterson 	 Madame et cher Confrere , 
 	 that have be a lesson to she , Marie Léonie , who have be a girl at the time . she have deter - mine that if she achieve a collage sérieux with a monsieur of eighty and as blind as a bat she would study the mode of the day right down to the late perfume . these monsieur do not know it , but they move among femme du monde and the fashionable cocotte , and however much she at home might be the little brown bird of the domestic hearth , the line of her dress , her hair , her personal odour , must conform . Mark do not imagine ; she do not suppose he have ever see a fashionable journal in her apartment that be open to he , or have ever suspect that she walk in the row on a Sunday when he be away . .   .   . but she have study these thing like another . and more . for it be difficult to keep with the fashion and at the same time appear as if you be a serious petite bourgeoise . but she have do it ; and observe the result . .   .   . 
 	 but that poor Valentine . .   .   . her man be attach enough : and well he ought to be , consider the affair in which he have land she . but always there come the pic des tempêtes , the Cap Horn , round which you must go . it be the day when your man look at you and say : " H’m , h’m , " and consider if the candle be not more valuable than the game ! ah , then . .   .   . there be wise folk who put that at the seventh year ; other wise one , at the second ; other again , at the eleventh . .   .   . but in fact you may put it at any day on any year — to the hundredth . .   .   . and that poor Valentine with four spot of oil on her only skirt but two . and that so badly hung , though the stuff no doubt be once good . one must concede that ! they make admirable tweed in this country : well certainly than in Roubaix . but be that enough to save a country — or a woman dependent on a man who have introduce she into a bad affair ? 
 	 a voice behind she say : 
 	 " I see you have plenty of eggs!”—an unusual voice of a sort of breathless nervousness . Marie Léonie continue to hold the mouth of her tube into the neck of a burgundy bottle ; into this she have already introduce a small screw of sift sugar and an extremely minute portion of a powder that she get from a pharmacist of Rouen . this , she understand , make the cider of a rich brownness . 
 	 she do not see why cider should be brown , but it . be consider to be less fortifying if it be light golden . she continue also to think about Valentine , who would be twitter with nerve at the window whose iron — leaded casement be open above their head . she would have put down her latin book and have creep to the window to listen . 
 	 the little girl beside Marie Léonie have rise from the three - legged stool and hold a dead , white fowl with a nearly naked breast by its neck . she say hoarsely : 
 	 " these ere be er ladyship ’s settin of prize Reds . " she be blonde , red - faced and wear on her dull fair hair a rather large cap , on her thin body a check blue cotton gown . " arf a crownd a piece the heggs be or twenty - four shilling a dozen if you take a gross . " 
 	 Marie Léonie hear the hoarse voice with some satisfaction . this girl whom they have only have for a fortnight seem to be satisfactory mentally ; it be not her business to sell the egg but Gunning ’s ; nevertheless she know the detail . she do not turn round : it be not her business to talk to anyone who want to buy egg and she have no curiosity as to customer . she have too much else to think about . the voice say : 
 	 " half a crown seem a great deal for an egg . what be that in dollar ? this must be that tyranny over edible by the producer of which one have hear so much . " 
 	 " tiddn nothin in dollar , " the girl say . " Arf a dollar be two bob . arf a crownd be two n six . " 
 	 the conversation continue , but it grow dim in Marie Léonie ’s thought . the child and the voice dispute as to what a dollar be — or so it appear , for Marie Leonie be not familiar with either of the accent of the disputant . the child be a combative child . she drive both Gunning and the cabinet — maker Cramp with an organ of brass . of tin perhaps , like a penny whistle . when she be not grubbily work she read book with avidity — book about blood if she could get they . she have an exaggerated respect for the Family , but none for any other soul in the world . .   .   . 
 	 Marie Léonie consider that , by now , she might have get down to the depth of the cask where you find sediment . she run some cider into a clear glass , stop the tube with her thumb . the cider be clear enough to let she bottle another dozen , she judge ; then she would send for Gunning to take the spile - bung out of the next cask . four sixty - gallon cask she have to attend to ; two of they be do . she begin to tire : she be not unfatiguable if she be indefatigable . she begin at any rate to feel drowsy . she wish Valentine could have help she . but that girl have not much backbone , and she , Marie Léonie , acknowledge that for the sake of the future it be good that she should rest and read book in Latin or Greek . and avoid nervous encounter . 
 	 she have tuck she up under an eiderdown on their four - post bed because they would have all the window open and current of air must , above all , be avoid by woman . .   .   . Elle have smile and say that it have once be her dream to read the work of aeschyle beside the blue Mediterranean . they have kiss each other . .   .   . 
 	 the maid beside she be say that orfn n orfn she ’d eare er farver oo be a dealer wen a lot of of ens , say , ad go to three an nine , say " make it two arf dollar ? " they didn ave dollar in thet country but they do ave arf dollar . n Capt’n Kidd th ' pirate : e ad dollar , n piece of eight n moidor too ! a wasp annoy Marie Léonie ; it buzz almost on her nose , retire , return , make a wide circuit . there be already several wasp struggle in the glass of cider she have just draw ; there be other in circle round spot of cider on the slat of wood on which the barrel be arrange . they draw in their tail and then expand , ecstatically . yet only two night before she and Valentine have go with Gunning all over the orchard with a lantern , a trowel and a bottle of prussic acid , stop up hole along the path and in bank . she have like the experience ; the darkness , the ring of light from the lantern on the rough grass ; the feeling that she be out , near Mark , and that yet Gunning and his lantern keep spiritual visitor away . .   .   . what she suffer between the desire to visit her man in the deep night and the possibility of come up against revenant . .   .   . be it reasonable ? .   .   . what woman have to suffer for their man ! even if they be faithful . .   .   . what the unfortunate Elle have not suffer . .   .   . even on what you might call she nuit de note . .   .   . at the time it have seem incomprehensible . Marie Léonie have have no detail . it have merely seem fantastic : possibly even tragic because Mark have take it so hardly . truly she believe he have become insane . at two in the morning , beside Mark ’s bed . they have — the two brother — exchange word of considerable violence whilst the girl shiver . and be determine . that girl have be determine . she would not go back to her mother . at two in the morning . .   .   . well , if you refuse to go back to your mother at two in the morning you kick indeed your slipper over the mill ! 
 	 the detail of that night come back to she , amongst wasp and beneath the conversation of the unseen woman in the shed where the water run in the trough . she have set the bottle in the trough because it be a good thing to cool cider before the process of fermentation in the bottle begin . the bottle with their shin neck of green glass be an agreeable spectacle . the lady behind her back be talk of Oklahoma . .   .   . the cowboy with the large nose that she have see on the film at the Piccadilly Cinema have come from Oklahoma . it be , no doubt , somewhere in America . she have be use to go to the Piccadilly Cinema on a Friday . you do not go to the theatre on a Friday if you be bien pensant , but you may regard the cinema as be to the theatre what a repas maigre be as against a meal with meat . .   .   . the lady speak behind she come apparently from Oklahoma : she have eat prairie chicken in her time . on a farm . now , however , she be very rich . or so she tell the little maid . her husband could buy half Lord Fittleworth ’s estate and not miss the money . she say that if only people here would take example . .   .   . 
 	 on Armistice evening they have come thump on her door . the bell have fail to wake she after all the noise in the street of that day . .   .   . she have spring into the middle of the floor and fly to save Mark .   .   . from an air raid . she have for - get that it be the Armistice . .   .   . but the knocking have go on on the door . 
 	 before it have stand monsieur the brother - in - law and that girl in a dark blue girl - guide ’s sort of uniform . both chalk - white and weary to death . as if they lean against one another . .   .   . she have be for bid they go away , but Mark have come out of the bedroom . in his nightshirt with his leg bare . and hairy ! he have bid they come in , roughly , and have get back into bed . .   .   . that have be the last time he have be on his leg ! now , he have be in bed so long , his leg be no long hairy , but polish . like thin glaze bone ! 
 	 she have recall his last gesture . he have positively use a gesture , like a man rave . .   .   . and , indeed , he be rave . at Christopher . and dripping with sweat . twice she have wipe his face whilst they shout at each other . 
 	 it have be difficult to understand what they say because they have speak a sort of patois . naturally they return to the language they have speak in their childhood — when they be excited , these unexcitable people ! it resemble the patois of the Bretons . harsh . .   .   . 
 	 and , for herself , she have be all concerned for the girl . naturally she have be concern for the girl . one be a woman . .   .   . at first she have take she for a little piece from the street . .   .   . but even for a little piece from the street .   .   . then she have notice that there have be no rouge ; no imitation pearl necklace . .   .   . 
 	 of course when she have gather that Mark be press money on they she have feel different . different in two way . it could not be a little piece . and then her heart have contract at the idea of money be give away . they might be ruin . it might be these people instead of her Paris nephew who would pillage her corpse . but the brother - in - law push the thought of money away from he with both hand . if she — Elle — want to go with he she must share his fortune . .   .   . what a country ! what people ! 
 	 there have seem to be no understanding they then . .   .   . it have appear that Mark insist that the girl should stop there with her lover : the lover , on the contrary , insist that she should go home to her mother . the girl keep say that on no account would she leave Christopher . he could not be leave . he would die if he be leave . .   .   . and , indeed , that brother — in — law have seem sick enough . he pant worse than Mark . 
 	 she have eventually take the girl to her own room . a little , agonized , fair creature . she have feel inclined to enfold she in her arm but she have not do so . because of the money . .   .   . she might as well have . it be impossible to get these people to touch money . she would now give no little to lend that girl twenty pound for a frock and some under - garment . 
 	 the girl have sit there without speak . it have seem for hour . then some drunken man on the church step opposite have begin to play the bugle . long call . .   .   . tee .   .   . teee .   .   . TEEEE . .   .   . Ta — heee . .   .   . to — hee . .   .   . continue for ever . .   .   . 
 	 Valentine have begin to cry . she have say that it be dreadful . but you could not object . it be the last Post they be play . for the Dead . you could not object to their play the last Post for the Dead that night . even if it be a drunken man who play and even if it drive you mad . the Dead ought to have all they could get . 
 	 if she have not make the necessary allowance that would have seem to Marie Léonie an exaggerated sentiment . the English bugle — note could do no good to the french dead and the english loss be so negligible in quantity that it hardly seem worth while to become émotionnée when their funeral call be play by a drunken man . the french paper estimate the english loss at a few hundred : what be that as against the million of her own people ? .   .   . but she gather that this girl have go through something terrible that night with the wife , and be too proud to show emotion over her personal vicissitude she pretend to find an outlet because of the sound of that bugle . .   .   . well , it be mournful enough . she have understand it when Christopher , put his face in at the crack of the door , have whisper to she that he be go to stop the bugle because its sound be intolerable to Mark . 
 	 the girl apparently have be in a reverie , for she have not hear he . she , Marie Léonie , have go to look at Mark , and the girl sit there , on the bed . Mark be by then quite quiescent . the bugle have stop . to cheer he she have make a few remark about the inappropriateness of play , for a negligible number of dead , a funeral call at three in the morning . if it have be for the french dead — or if her country have not be betray ! it be betray her country to have give those monster an armistice when they be far from their border . merely that be treachery on the part of these sham Allies . they should have go right through those monster slay they by the million , defenceless , and then they should have lay waste their country with fire and sword . let they , too , know what it be to suffer as France have suffer . it be treachery enough not to have do that , and the child unborn would suffer for it . 
 	 but there they wait , then , even after that treachery have be do , to know what be the term of even that treachery . they might even now not intend to be go to Berlin . .   .   . what , then , be life for ? 
 	 Mark have groan . in effect he be a good frenchman . she have see to that . the girl have come into the room . she could not bear to be alone . .   .   . what a night of movement and cross movement . she have begin to argue with Mark . had n’t there , she have ask , be enough of suffering ? he agree that there have be enough of suffering . but there must be more . .   .   . even out of justice to the poor bloody german . .   .   . he have call they the poor bloody german . he have say that it be the bad disservice you could do your foe not to let they know that remorseless consequence follow determined action . to interfere in order to show fellow that if they do what they want they need not of necessity take what they get for it be in effect to commit a sin against God . if the Germans do not experience that in the sight of the world there be an end of Europe and the world . what be to hinder endless recurrence of what have happen near a place call Gemmenich on the 4th of August , 1914 . , at six o’clock in the morning ? there be nothing to hinder it . any other state from the small to the large might .   .   . 
 	 the girl have interrupt to say that the world have change , and Mark , lie back exhausted on his pillow , have say with a sort of grim sharpness : 
 	 " it be you who say it . .   .   . then you may run the world . .   .   . I know nothing about it .   .   . . " he appear exhaust . 
 	 it be singular the way those two discuss - discuss " the situation " at three - thirty in the morning . well , nobody want to be asleep that night , it seem . even in that obscure street mob go by , shout and play concertina . she have never hear Mark discuss before — and she be never to hear he discuss again . he appear to regard that girl with a sort of aloof indulgence ; as if he be fond of she but regard she as over - learn , too young , devoid of all experience . and Marie Léonie have watch they and listen with intentness . in twenty year these three week have for the first time show she her man in contact with his people . the contemplation have engross she . 
 	 she could , nevertheless , see that her man be exhaust in his inner being and obviously that girl be try beyond endurance . whilst she talk she appear to listen for distant sound . .   .   . she keep on recur to the idea that punishment be abhorrent to the modern mind . Mark stick to his point that to occupy Berlin be not punishment , but that not to occupy Berlin be to commit an intellectual sin . the consequence of invasion be counter - invasion and symbolical occupation , as the consequence of over - pride be humiliation . for the rest of the world , he know nothing of it ; for his own country that be logic — the logic by which she have live . to abandon that logic be to abandon clearness of mind : it be mental cowardice . to show the world Berlin occupy , with stand of arm and colour on her public place , be to show that England respected logic . not to show the world that , be to show that England be mentally cowardly . we dare not put the enemy nation to pain because we shrink from the contemplation . 
 	 Valentine have say : " there have be too much suffering ! " 
 	 he have say : 
 	 " yes , you be afraid of suffering . .   .   . but England be necessary to the world . .   .   . to my world . .   .   . well , make it your world and it may go to rack and ruin how it will . I be do with it . but then .   .   . you must accept the responsibility . a world with England present the spectacle of moral cowardice would be a world on a low plane . .   .   . if you lower the record for the mile you lower the standard of blood — stock . try to think of that . if Persimmon have not achieve what it do the French Grand Prix would be less of an event and the trainer at Maisons Lafitte would be less efficient . and the jockey . and the stable lad . and the sporting writer . .   .   . a world profit by the example of a steadfast nation .   .   . . " 
 	 suddenly Valentine say : 
 	 " where be Christopher i " with such intenseness that it be like a blow . 
 	 Christopher have go out . she exclaim : 
 	 " but you must not let he go out . .   .   . he be not fit to go out alone . .   .   . he have go out to go back .   .   . . " 
 	 Mark say : 
 	 " do not go .   .   . . " for she have get to the door . 
 	 " he go out to stop the Last Post . but you may play the last Post for I . perhaps he have go back to the Square . he have presumably well see what have happen to his wife . I should not myself . " 
 	 Valentine have say with extraordinary bitterness : 
 	 " he shall not . he shall not . " she have go . 
 	 it have come through to Marie Léonie partly then and partly subsequently that Christopher ’s wife have turn up at Christopher ’s empty house , that be in the Square a few yard away only . they have go back late at night probably for purpose of love and have find she there . she have come for the purpose of tell they that she be go to be operate on for cancer , so that with their sensitive nature they could hardly contemplate go to bed together at that moment . 
 	 it have be a good lie . that Mrs. Tietjens be a maitresse femme . there be no deny that . she herself be engage for those other both by her own inclination and the strong injunction of her husband , but Mme Tietjens be certainly ingenious . 
 	 she have manage to incommode and discredit that pair almost as much as any pair could be incommode and discredit , although they be the most harmless couple in the world . 
 	 they have certainly not have an agreeable festival on that Armistice Day . apparently one of the officer present at their dinner of celebration have go rave mad ; the wife of another of Christopher ’s comrade of the regiment have be rude to Valentine ; the colonel of the regiment have take the opportunity to die with every circumstance of melodrama . naturally all the other officer have run away and have leave Christopher and Valentine with the madman and the die colonel on their hand . 
 	 an agreeable voyage de noce . .   .   . it appear that they have secure a four - wheel cab in which , with the madman and the other , they have drive to Balham — an obscure suburb , with sixteen celebrant hang all over the outside of the cab and two on the horse ’ back — at any rate for a couple of mile from Trafalgar Square . they be not , of course , interested in the interior of the cab ; they be merely gay because there be to be no more suffering . no doubt Valentine and Christopher have get rid of the madman somewhere in Chelsea at an asylum for shell - shock case ; but the authority would not take the colonel , so they have drive on to Balham , the colonel make die speech about the late war , his achievement , the money he owe Christopher . .   .   . Valentine have appear to find that extremely try . the man die in the cab . 
 	 they have have to walk back into Town because the driver of the four - wheeler be so upset by the death in his cab that he could not drive . More - over , the horse be founder . it have be twelve midnight before they reach Trafalgar Square . they have have to struggle through pack crowd nearly all the way . apparently they be happy at the accomplishment of their duty — or their benevolence . they stand on the top step of St. Martin ’s Church , dominate the square , that be all illuminated and packed and roar , with bonfire make of the pave wood and omnibus , and the Nelson Column go up and the fountain — basin full of drunkard , and orator and band . .   .   . they stand on the top step , draw deep breath and fall into each other ’s arm . .   .   . for the first time — though apparently they have love each other for a lustre or more . .   .   . what people ! 
 	 then , at the top of the stair in the house in the Inn , they have perceive Sylvia , all in white ! .   .   . 
 	 apparently she have be inform that Christopher and that girl be in communication — by a lady who do not like Christopher because she owe he money . a Lady Macmaster . apparently there be no one in the world who do not dislike Christopher because they owe he money . the colonel and the lunatic and the husband of the lady who have be rude to Valentine .   .   . all ! all ! right down to Mr. Schatzweiler , who have only pay Christopher one cheque for a few dollar out of a great sum and have then contract a nervous breakdown on account of the suffering he have go through as a prisoner of war . .   .   . 
 	 but what sort of a man be that Christopher to have in his hand the fortune of a woman ? .   .   . any woman ! 
 	 those be practically the last word her Mark have ever speak to she , Marie Léonie . she have be support he whilst he drink a tisane she have make in order that he might sleep , and he have say gravely : 
 	 " it be not necessary that I should ask you to be kind to Mademoiselle Wannop . Christopher be incapable of look after she .   .   . . " his last word , for immediately afterwards the telephone bell have ring . he have just before seem to have a good deal of temperature , and it have be whilst his eye be goggle at she , the thermometer that she have stick in his mouth gleam on his dark lip , and whilst she be regret let he be torment by his family that the sharp drilling of the telephone have sound from the hall . immediately the strong german accent of Lord Wolstonmark have , with its accustomed disagreeableness , bur in her ear . he have say that the Cabinet be still sit and they desire to know at once the code that Mark use in his communication with various port . 
 	 his second in command appear to be lose amongst the celebration of that night . Mark have say with a sort of grim irony from the bedroom that if they want to stop his transport go out they might just as well not use cypher . if they want to use a twopenny - halfpenny economy as window - dressing for the election they ’d have to have they might as well give it as much publicity as they could . besides , he do not believe they would get into Germany with the transport they have . a good deal have be smash lately . 
 	 the Minister have say with a sort of heavy joy that they be not go into Germany : and that have be the most dreadful moment of Marie Léonie ’s life ; but with her discipline she have just simply repeat the word to Mark . he have then say something she do not quite catch : and he would not repeat what he have say . she say as much to Lord Wolstonmark , and the chuckle accent say that he suppose that that be the sort of news that would rattle the old boy . but one must adapt oneself to one ’s day ; the time be change . 
 	 she have go from the instrument to look at Mark . she speak to he ; she speak to he again . and again — rapid word of panic . his face be dark purple and congest ; he gaze straight before he . she raise he ; he sink back inertly . 
 	 she remember go to the telephone and speak in French to the man at the other end . 
 	 she have say that the man at the other end be a german and a traitor ; her husband should never speak to he or his fellow again . the man have say : " eh , what ’s that ? eh .   .   . who be you ? " 
 	 with appalling shadow chase up and down in her mind , she have say : 
 	 " I be Lady Mark Tietjens . you have murder my husband . clear yourself from off my line , murderer ! " 
 	 it have be the first time she have ever give herself that name ; it be indeed the first time she have ever speak in French to that Ministry . but Mark have finish with the Ministry , with the Government , with the nation . .   .   . with the world . 
 	 as soon as she could get that man off the wire she have ring up Christopher . he have come round with Valentine in tow . it have certainly not be much of a nuit dc note : for that young couple . 
 
   Part two 

 
  Chapter 1 


 
 
 	 SYLVIA TIETJENS , use the persuasion of her left knee , edge her chestnut near to the bay mare of the shin general . she say : 
 	 " if I divorce Christopher , will you marry I ? " 
 	 he exclaim with the vehemence of a shocked hen : 
 	 " Good God , no ! " 
 	 he shine everywhere except in such part of his grey tweed suit as would have show by shin that they have be put on more than once . but his little white moustache , his check , the bridge but not the tip of his nose , his rein , his Guards ' tie , his boot , martingale , snaffle , curb , finger , finger - nail — all these give evidence of interminable rubbing . .   .   . by himself , by his man , by Lord Fittleworth ’s stable - hand , groom . .   .   . interminable rubbing and supervision at the end of extended arm . merely to look at he you know that he be some - thing like Lord Edward Campion , Lieutenant – General retire , M.P. , K.C.M.G. ( military ) , V.C. , M.C. , D.S.O. .   .   . 
 	 so he exclaim : 
 	 " Good God , no ! " and use a little - finger touch on his snaffle - rein , make his mare recoil from Sylvia Tietjens ' chestnut . 
 	 annoy at its mate ’s motion , the bad - temper chestnut with the white forehead show its tooth at the mare , dance a little and throw out some flake of foam . Sylvia sway backwards and for - ward in her saddle and smile down into her husband ’s garden . 
 	 " you can n’t , you know , " she say , " expect to put an idea out of my head just by flurry the horse .   .   . . " 
 	 " a man , " the general say between " come up " to his mare , " do not marry his . . . " 
 	 his mare go backwards a pace or two into the bank and then a pace forwards . 
 	 " his what ? " Sylvia ask with amiability . " you can not be go to call I your cast mistress . no doubt most man would have a shot at it . but I never have be even your mistress . .   .   . I have to think of Michael ! " 
 	 " I wish , " the general say vindictively , " that you would settle what that boy be to be call . .   .   . Michael or Mark ! " he add : " I be go to say : ' his godson ’s wife . ' .   .   . a man may not marry his godson ’s wife . " 
 	 Sylvia leant over to stroke the neck of the chestnut . 
 	 " a man , " she say , " can not marry any other man ’s wife . .   .   . but if you think that I be go to be the second Lady Tietjens after that .   .   . french prostitute .   .   . " 
 	 " you would prefer , " the general say , " to be India .   .   . " 
 	 vision of India go through their hostile mind . they look down from their horse over Tietjens ’s in West Sussex , over a house with a high - pitch , tile roof with deep window of the grey local stone . he nevertheless see name like Akbbar Khan , Alexander of Macedon , the son of Philip , Delhi , the Massacre at Cawnpore . .   .   . his mind , give over from boyhood to the contemplation of the large jewel in the British Crown , spew up those romance . he be member for ' the West Cleveland Division and a thorn in the side of the Government . they must give he India . they know that if they do not he could publish revelation as to the closing day of the late war . .   .   . he would naturally never do that . one do not blackmail even a government . 
 	 still , to all intent , he be India . 
 	 Sylvia also be aware that he be to all intent and purpose India . she see reception in Government Houses , in which , habit with a tiara , she too would be INDIA . .   .   . as someone say in Shakespeare : 
 	 " I be die , Egypt , die ! only 
 	 I will importune Death a while until 
 	 of many thousand kiss this poor last 
 	 be lay upon thy lip .   .   . " 
 	 she imagine it would be agreeable , suppose she to betray this old Pantaloon India , to have a lover , gasp at her foot , exclaim : " I be die , India , die .   .   . " and she with her tiara , very tall . in white , probably . probably satin ! 
 	 the general say : 
 	 " you know you can not possibly divorce my god - son . you be a roman Catholic . " 
 	 she say , always with her smile : 
 	 " oh , can n’t I ? .   .   . besides it would be of the great advantage to Michael to have for a step - father the Field – Marshal Commanding .   .   . " 
 	 he say with impotent irritation : 
 	 " I wish you would settle whether that boy ’s name be Michael or Mark ! " 
 	 she say : 
 	 " he call himself Mark . .   .   . I call he Michael because I hate the name of Mark .   .   . . " 
 	 she regard Campion with real hatred . she say to herself that upon occasion she would be exemplarily revenge upon he . " Michael " be a Satterthwaite name — her father ’s ; " Mark , " the name for a Tietjens eld son . the boy have originally be baptize and register as Michael Tietjens . at his reception into the Roman Church he have be baptize " Michael Mark . " then have follow the only real deep humiliation of her life . after his Papist baptism the boy have ask to be call Mark . she have ask he if he really mean that . after a long pause — the dreadful long pause of child before they render a verdict!—he have say that he intend to call himself Mark from then on . .   .   . by the name of his father ’s brother , of his father ’s father , grandfather , great - grandfather . .   .   . by the name of the irascible apostle of the lion and the sword . .   .   . the Satterthwaites , his mother ’s family , might go by the board . 
 	 for herself , she hat the name of Mark . if there be one man in the world whom she hat because he be insensible of her attraction it be Mark Tietjens who lie beneath the thatched roof beneath her eye . .   .   . her boy , however , intend , with a child ’s cruelty , to call himself Mark Tietjens . .   .   . 
 	 the general grumble : 
 	 " there be no keeping track with you . .   .   . you say now you would be humiliate to be Lady Tietjens after that Frenchwoman . .   .   . but you have always say that that Frenchwoman be only the concubine of Sir Mark . I hear you tell your maid so only yesterday . .   .   . you say one thing , then you say another . .   .   . what be one to believe ? " 
 	 she regard he with sunny condescension . he grumble on : 
 	 " one thing , then another . .   .   . you say you can not divorce my godson because you be a roman Catholic . nevertheless , you begin divorce proceeding and throw all the mud you can over the miserable fellow . then you remember your creed and do not go on . .   .   . what sort of game be this ? " .   .   . she regard he still ironically but with good humour across the neck of her horse . 
 	 he say : 
 	 " there ’ really no fathom you . .   .   . a little time ago — for month on end , you be die of of internal cancer , in short .   .   . " 
 	 she comment with the utmost good temper : 
 	 " I do not want that girl to be Christopher ’s mistress . .   .   . you would think that no man with any imagination at all could .   .   . I mean with his wife in that condition . .   .   . but , of course , when she insist . .   .   . well , I be not go to stop in bed , in retreat , all my life .   .   . " 
 	 she laugh good - humouredly at her companion . 
 	 " I do not believe you know anything about woman , " she say . " why should you ? naturally Mark Tietjens marry his concubine . man always do as a sort of death — bed offering . you will eventually marry Mrs. Partridge if I do not choose to go to India . you think you would not , but you would . .   .   . as for I , I think it would be well for Michael if his mother be Lady Edward Campion — of India — than if she be merely Lady Tietjens the second of Groby , with a dowager who be once a cross - channel fly - by - night .   .   . . " she laugh and add : " anyhow , the sister at the blessed Child say that they never see so many lily — symbol of purity — as there be at my tea - party when I be die . .   .   . you ’ll admit yourself you never see anything so ravish as I amongst the lily and the tea - cup with the great crucifix above my head . .   .   . you be singularly move ! 
 	 you swear you would cut Christopher ’s throat yourself on the day the detective tell we that he be really live here with that girl .   .   . . " 
 	 the general exclaim : 
 	 " about the Dower House at Groby . .   .   . it ’ really damn awkward . .   .   . you swear to I that when you let Groby to that american madwoman I could have the Dower House and keep my horse in Groby stable . but now it appear I can n’t . .   .   . it appear . . . " 
 	 " it appear , " Sylvia say , " that Mark Tietjens mean to leave the Dower House at the disposal of his french concubine . .   .   . anyhow , you can afford a house of your own . you ’re rich enough ! " 
 	 the general groan : 
 	 " rich enough ! my God ! " 
 	 she say : 
 	 " you have still — trust you!—your young son ’s settlement . you have still your general ’s pay . you have the interest on the grant the nation make you at the end of the war . you have four hundred a year as a member of Parliament . you have cadge on I for your keep and your man ’s keep and your horse ' and groom ' at Groby for year and year .   .   . . " 
 	 Immense dejection cover the face of her companion . he say : 
 	 " Sylvia . .   .   . consider the expense of my constituency . .   .   . one would almost say you hat I ! " 
 	 her eye continue to devour the orchard and garden that be spread out below she . a furrow of raw , newly - turn earth run from almost beneath their horse ' hoof nearly vertically to the house below . she say : 
 	 " I suppose that be where they get their water - supply . from the spring above here . cramp the carpenter say they be always have trouble with the pipe ! " 
 	 the general exclaim : 
 	 " oh , Sylvia . and you tell Mrs. de Bray Pape that they have no water - supply so they could not take a bath ! " 
 	 Sylvia say : 
 	 " if I have n’t she would never have think of cut down Groby Great Tree . .   .   . do not you see that for Mrs. de Bray Pape people who do not take bath be outside the law ? so , though she ’s not really courageous , she will risk cut down their old tree .   .   . . " she add : " yes , I almost believe I do hate miser , and you be more next door to a miser than anyone else I ever honour with my acquaintance .   .   . " she add far : " but I should advise you to calm yourself . if I let you marry I you will have my Satterthwaite picking . not to mention the Groby picking till Michael come of age , and the — what be it?—ten thousand a year you will get from India . if out of all that you can not skimp enough to make up for house - room at my expense at Groby you be not half the miser I take you for ! " 
 	 a number of horse , with Lord Fittleworth ' and Gunning , come up from the soft track outside the side of the garden and on to the hard road that border the garden ’s top . Gunning sit one horse without his foot in the stirrup and have the bridle of two other over his elbow . they be the horse of Mrs. de Bray Pape , Mrs. Lowther and Mark Tietjens . the garden with its quince - tree , the old house with its immensely high - pitch roof such as be see in country where wood be once plentiful , the thatch of Mark Tietjens ' shelter and the famous four county , run from the other side of the hedge out to infinity . an aeroplane drone down towards they , many mile away . up from the road run a slope cover with bracken , to many great beech tree , along a wire hedge . that be the summit of Cooper ’s Common . in the stillness the hoof of all those horse make a noise like that of desultorily approach cavalry . Gunning halt his horse at a little distance ; the beast Sylvia ride be too ill - temper to be approach . 
 	 Lord Fittleworth ride up to the general and say : 
 	 " God damn it , Campion , ought Helen Lowther to be down there ? her ladyship will give I no rest for a fortnight ! " he shout at Gunning : " here you , blast you , you old scoundrel , where ’s the gate speeding complain you have be interfere with ? " he add to the general : " this old villain be in my service for thirty year , yet he ’ always counter - swing the gate in your godson ’s beastly field . of course a man have to look after his master ’s interest , but we shall have to come to some arrangement . we can not go on like this . " he add to Sylvia : 
 	 " it be n’t the sort of place Helen ought to go to , be it ? all sort of people live with all sort .   .   . if what you say be true ! " 
 	 the Earl of Fittleworth give in all place the impression that he wear a scarlet tail - coat , a white stock with a fox — hunt pin , white buckskin breeches , a rather painful eyeglass and a silk top - hat attach to his person by a silken cord . actually he be wear a square , high , black , feel hat , pepper - and - salt tweed and no eyeglass . still , he screw up one eye to look at you , and his lucid dark pupil , his contract swarthy face with its little bristling black - grey moustache , give he , perch on his immense horse , the air of a querulous but very masterful monkey . 
 	 he consider that he be out of earshot of Gunning and so continue to the other two : " ought n’t to give away master before their servant . .   .   . but it be n’t any place for the niece of the President of a show that Cammie have most of her money in . anyhow she will comb my whisker ! " before marry the Earl , Lady Fittleworth have be Miss Camden Grimm . " Regular Aga .   .   . Agapemone , so you say . a queer go for old Mark at his age . " 
 	 the general say to Fittleworth : 
 	 " here , I say , she say I be a regular miser . .   .   . you do not have any complaint , say , from your keeper that I do n’t tip enough ? tell she , will you ? that ’s the real sign of a miser ! " 
 	 Fittleworth say to Sylvia : 
 	 " you do not mind my talk like that of your husband ’s establishment , do you I " he add that in the old day they would not have talk like that before a lady about her husband . or perhaps , by Jove , they would have ! his grandfather have have a .   .   . 
 	 Sylvia be of opinion that Helen Lowther could look after herself . her husband be say not to pay she the attention that a lady have a right to expect of a husband . so if Christopher .   .   . 
 	 she take an appraising sideways glance at Fittleworth . that peer be go slightly purple under his brown skin . he gaze out over the landscape and swallow in his throat . she feel that her time for make a decision have come . time change , the world change ; she feel heavy in the morning than she have ever use to . she have have a long , ingenious talk with Fittleworth the night before , on a long terrace . she have be ingenious even for she ; but she be aware that afterwards Fittleworth have have a long bedroom talk with his Cammie . over even the great house a certain sense of suspense brood when the Master be talk to the Mistress . the Master and the Mistress — upon a word , usually from the Master — take themselves off , and the house - guest , at any rate in a small party , straggle , be uncertain as to who give the signal to retire , suppress yawn even . finally the butler approach the most intimate guest and say that the Countess will not be come down again . 
